Fecha,Ingresos,Socios,Sucursal,Socios Premium
ene-19,586408.48,932,Clouthier,
feb-19,563242.93,930,Clouthier,
mar-19,566978.13,984,Clouthier,
abr-19,581753.26,1012,Clouthier,
may-19,624369.73,1055,Clouthier,
jun-19,641934.65,1079,Clouthier,
jul-19,730971,1120,Clouthier,
ago-19,653358,1142,Clouthier,
sep-19,688983,1160,Clouthier,
oct-19,685470.5,1137,Clouthier,
nov-19,743481.5,1130,Clouthier,
dic-19,685165,1064,Clouthier,
ene-20,750086,1126,Clouthier,
feb-20,740418.5,1096,Clouthier,
mar-20,657033,1032,Clouthier,
abr-20,357599.5,606,Clouthier,
may-20,72793,123.3574376,Clouthier,
jun-20,207119,747,Clouthier,0.2
jul-20,271538,703,Clouthier,0.21
ago-20,345788,624,Clouthier,0.19
sep-20,315653.5,561,Clouthier,0.21
oct-20,335709.14,495,Clouthier,0.19
nov-20,314648.5,484,Clouthier,0.22
dic-20,299203.5,470,Clouthier,0.23
ene-21,258603.4,440,Clouthier,0.2591
feb-21,297436.85,394,Clouthier,0.2817
mar-21,412933.8,409,Clouthier,0.2787
abr-21,343696.6,439,Clouthier,0.3371
may-21,446825.5,513,Clouthier,0.3684
jun-21,391064,528,Clouthier,0.3807
jul-21,439614.5,575,Clouthier,0.4087
ago-21,465655.5,602,Clouthier,0.407
sep-21,553444,646,Clouthier,0.4164
oct-21,518436,673,Clouthier,0.3952
nov-21,543595.5,691,Clouthier,0.3748
dic-21,507450,678,Clouthier,0.3673
ene-22,571748.5,766,Clouthier,0.38772846
feb-22,562786.5,781,Clouthier,0.386683739
mar-22,838849.5,802,Clouthier,0.422693267
abr-22,688846,836,Clouthier,0.434210526
may-22,755860,872,Clouthier,0.447247706
jun-22,680454,880,Clouthier,0.444948922
jul-22,692983.5,882,Clouthier,0.431972789
ago-22,760670.5,900,Clouthier,0.423076923
sep-22,878642.5,910,Clouthier,0.42967033
oct-22,756076,918,Clouthier,0.425925926
nov-22,769902,934,Clouthier,0.434689507
dic-22,719537.6352,916.4283647,Clouthier,0.475
ene-23,,,Clouthier,
feb-23,,,Clouthier,
mar-23,,,Clouthier,
43466,704261.37,1063,La Paz,
43497,316202.23,1100,La Paz,
43525,501107.14,1239,La Paz,
43556,519132.71,1200,La Paz,
43586,545026.16,1299,La Paz,
43617,528659.32,1324,La Paz,
43647,542853.33,1317,La Paz,
43678,518670.5,1250,La Paz,
43709,540397.5,1241,La Paz,
43739,532683.5,1250,La Paz,
43770,533343,1243,La Paz,
43800,478452,1168,La Paz,
43831,577594,1261,La Paz,
43862,602715.5,1118,La Paz,
43891,494545,1130,La Paz,
43922,246280.5,593,La Paz,
43952,91109.5,219.3756042,La Paz,
43983,179422,879,La Paz,0.13
44013,247339,895,La Paz,0.14
44044,351741.5,831,La Paz,0.14
44075,350457.5,862,La Paz,0.14
44105,350808,852,La Paz,0.14
44136,354460.5,832,La Paz,0.16
44166,337903.5,804,La Paz,0.16
44197,323904.5,792,La Paz,0.1566
44228,373043.75,812,La Paz,0.149
44256,462642.5,868,La Paz,0.1475
44287,393261.5,906,La Paz,0.1832
44317,468888,949,La Paz,0.1812
44348,414630.5,961,La Paz,0.1713
44378,422507,976,La Paz,0.1568
44409,441183,1015,La Paz,0.1586
44440,492136,1013,La Paz,0.154
44470,452020,1042,La Paz,0.1603
44501,465073,1064,La Paz,0.1551
44531,436785.5,1061,La Paz,0.1574
44562,503017,1246,La Paz,0.188603531
44593,512514.5,1260,La Paz,0.179365079
44621,712327.4,1322,La Paz,0.204236006
44652,592488.8,1369,La Paz,0.208181154
44682,646731.8,1395,La Paz,0.205017921
44713,610940,1444,La Paz,0.20498615
44743,617273.5,1464,La Paz,0.206967213
44774,650693.4,1472,La Paz,0.207201087
44805,772236.1,1491,La Paz,0.215962441
44835,642798.7,1474,La Paz,0.210990502
44866,627980.9,1448,La Paz,0.205110497
44896,611047.9,1397,La Paz,0.200429492
44927,,,La Paz,
44958,,,La Paz,
44986,,,La Paz,
43466,779043.44,1127,Vallarta,
43497,637429.88,1130,Vallarta,
43525,575631.41,1155,Vallarta,
43556,663068.09,1214,Vallarta,
43586,636729.87,1214,Vallarta,
43617,625231.76,1206,Vallarta,
43647,691219,1285,Vallarta,
43678,716851.97,1347,Vallarta,
43709,698011.13,1371,Vallarta,
43739,686089,1402,Vallarta,
43770,811676,1426,Vallarta,
43800,772869,1415,Vallarta,
43831,876040,1499,Vallarta,
43862,916156,1421,Vallarta,
43891,695614,1314,Vallarta,
43922,295111,679,Vallarta,
43952,189116,435.1236111,Vallarta,
43983,245965,1107,Vallarta,0.14
44013,310167.5,1058,Vallarta,0.18
44044,442822,864,Vallarta,0.21
44075,404331,854,Vallarta,0.22
44105,430823.5,851,Vallarta,0.21
44136,438427.5,849,Vallarta,0.22
44166,491049,855,Vallarta,0.2374
44197,404146.5,817,Vallarta,0.2472
44228,507009.5,823,Vallarta,0.2515
44256,482016,839,Vallarta,0.2622
44287,586584,866,Vallarta,0.2679
44317,609837.5,908,Vallarta,0.272
44348,621485.5,938,Vallarta,0.2921
44378,583034,950,Vallarta,0.2989
44409,602437.5,951,Vallarta,0.2997
44440,639870,998,Vallarta,0.3076
44470,615900,1029,Vallarta,0.3207
44501,692516.5,1043,Vallarta,0.3174
44531,583187.5,1028,Vallarta,0.3113
44562,614842.5,1128,Vallarta,0.332446809
44593,715247.2,1139,Vallarta,0.345039508
44621,771189.6,1184,Vallarta,0.365709459
44652,837047.9,1181,Vallarta,0.376799323
44682,858225.6,1275,Vallarta,0.378039216
44713,845000,1272,Vallarta,0.375786164
44743,778448.8,1302,Vallarta,0.386328725
44774,869789.2,1318,Vallarta,0.383915023
44805,871104.4,1379,Vallarta,0.419144307
44835,876683.4,1362,Vallarta,0.405286344
44866,906403.4,1362,Vallarta,0.411160059
44896,903065.94,1388,Vallarta,0.393736018
44927,,,Vallarta,
44958,,,Vallarta,
44986,,,Vallarta,
43466,425313.79,985,NH,
43497,401388.3,985,NH,
43525,412460.97,1087,NH,
43556,418307.67,1131,NH,
43586,501399.33,1160,NH,
43617,462873.65,1184,NH,
43647,507949.8,1195,NH,
43678,493313,1190,NH,
43709,483364,1240,NH,
43739,488039,1213,NH,
43770,486384,1204,NH,
43800,486298,1181,NH,
43831,510394,1203,NH,
43862,502968,1123,NH,
43891,431254,1062,NH,
43922,264561,730,NH,
43952,179031,493.998095,NH,
43983,135512,599,NH,0.11
44013,166859.5,688,NH,0.13
44044,260997,666,NH,0.12
44075,241668,670,NH,0.13
44105,245341.5,653,NH,0.15
44136,244111,627,NH,0.15
44166,246494,560,NH,0.1625
44197,212584,576,NH,0.1545
44228,264804.75,610,NH,0.1705
44256,396520,676,NH,0.2027
44287,344624.5,724,NH,0.2155
44317,376793.5,762,NH,0.2218
44348,381711.5,795,NH,0.2201
44378,384084,837,NH,0.2162
44409,399679,866,NH,0.2321
44440,480726.5,918,NH,0.2309
44470,418223.5,951,NH,0.2366
44501,445398,970,NH,0.2351
44531,445546,977,NH,0.2303
44562,453453,1067,NH,0.238987816
44593,452159.3,1041,NH,0.223823247
44621,621528.6,1068,NH,0.237827715
44652,487464.3,1067,NH,0.239925023
44682,539869.6,1125,NH,0.253333333
44713,518267.1,1123,NH,0.253784506
44743,530909.8,1164,NH,0.257731959
44774,555233.7,1174,NH,0.254684838
44805,675646.1,1200,NH,0.261666667
44835,585756.4,1189,NH,0.27333894
44866,570666.3,1190,NH,0.28487395
44896,527752.474,1167,NH,0.281385281
44927,,,NH,
44958,,,NH,
44986,,,NH,
43466,2512198.571,3351,Urbania,
43497,2252466.673,3387,Urbania,
43525,2504982.098,3550,Urbania,
43556,2442900.294,3382,Urbania,
43586,2585440.621,3563,Urbania,
43617,2706822.16,3663,Urbania,
43647,2827617.436,3762,Urbania,
43678,2794516.478,3881,Urbania,
43709,2710658.544,3881,Urbania,
43739,2781925.238,3937,Urbania,
43770,2679611.959,3917,Urbania,
43800,2613341.742,3781,Urbania,
43831,3064577.91,3846,Urbania,
43862,2766654.04,3907,Urbania,
43891,2563996.13,3872,Urbania,
43922,1105100.98,1890,Urbania,
43952,251001,429.3815484,Urbania,
43983,740076,2586,Urbania,0.14
44013,1004976.31,2235,Urbania,0.16
44044,1382586.74,1965,Urbania,0.17
44075,1331614.87,1936,Urbania,0.18
44105,1206342.25,1871,Urbania,0.19
44136,1208528.33,1857,Urbania,0.22
44166,1263534.69,1807,Urbania,0.2324
44197,1222403.63,1755,Urbania,0.2479
44228,1332891.16,1852,Urbania,0.2889
44256,1866192.6,2013,Urbania,0.3299
44287,1647408.42,2178,Urbania,0.3627
44317,1875802.92,2277,Urbania,0.3549
44348,1995908.2,2433,Urbania,0.3703
44378,2166064.85,2540,Urbania,0.372
44409,2200658.55,2655,Urbania,0.374
44440,2423193.7,2705,Urbania,0.3612
44470,2158406.68,2502,Urbania,0.3637
44501,2230820.31,2712,Urbania,0.3625
44531,2056849.16,2649,Urbania,0.3635
44562,2232030.06,3030,Urbania,0.380858086
44593,2222420.64,3003,Urbania,0.372960373
44621,2997966.06,3134,Urbania,0.38704531
44652,2563796.86,3251,Urbania,0.406336512
44682,2928993.91,3532,Urbania,0.410815402
44713,2719823.36,3514,Urbania,0.406089926
44743,2797614.26,3483,Urbania,0.40683319
44774,2903321.16,3471,Urbania,0.408527802
44805,3218151.52,3400,Urbania,0.425294118
44835,2682473.97,3311,Urbania,0.426759287
44866,2633158.16,3216,Urbania,0.427860697
44896,2448652.121,3087,Urbania,0.432007697
44927,,,Urbania,
44958,,,Urbania,
44986,,,Urbania,
43709,6650,,Ahualulco,
43739,64487,,Ahualulco,
43770,91652,,Ahualulco,
43800,82321,,Ahualulco,
43831,111679,,Ahualulco,
43862,117601,,Ahualulco,
43891,96635,,Ahualulco,
43922,55895,,Ahualulco,
43952,10488,,Ahualulco,
43983,96161,,Ahualulco,
44013,95376.5,,Ahualulco,
44044,67563.5,,Ahualulco,
44075,106617.5,,Ahualulco,
44105,98877,,Ahualulco,
44136,99259,,Ahualulco,
44166,90258,,Ahualulco,
44197,91155,,Ahualulco,
44228,86606,,Ahualulco,
44256,93541.5,,Ahualulco,
44287,102346,296,Ahualulco,0.1588
44317,113216,335,Ahualulco,0.1791
44348,116178,324,Ahualulco,0.2099
44378,127933,366,Ahualulco,0.1913
44409,132617,358,Ahualulco,0.1899
44440,133241,378,Ahualulco,0.1825
44470,124650,360,Ahualulco,0.2028
44501,148597,409,Ahualulco,0.1711
44531,133967.5,377,Ahualulco,0.2122
44562,164728,22,Ahualulco,0.215130024
44593,140052,22,Ahualulco,0.221686747
44621,155926,24,Ahualulco,0.232273839
44652,135031,33,Ahualulco,0.243523316
44682,163864,26,Ahualulco,0.224096386
44713,140908,22,Ahualulco,0.208430913
44743,154420,27,Ahualulco,0.20501139
44774,175940,36,Ahualulco,0.204347826
44805,134539,24,Ahualulco,0.242268041
44835,154627,40,Ahualulco,0.228915663
44866,156152,36,Ahualulco,0.21875
44896,174489,36,Ahualulco,0.22
44927,174285,,Ahualulco,
44958,170130,,Ahualulco,
44986,173868,,Ahualulco,
44044,63441,,Chapalita,
44075,88009.5,,Chapalita,
44105,202463.5,188,Chapalita,0.38
44136,264301,358,Chapalita,0.41
44166,310508,504,Chapalita,0.4048
44197,264969.9,638,Chapalita,0.4248
44228,410401.25,764,Chapalita,0.4411
44256,589566.3,964,Chapalita,0.4575
44287,732025.2,1141,Chapalita,0.4952
44317,867833,1260,Chapalita,0.4944
44348,1037971.6,1363,Chapalita,0.4982
44378,1044701.5,1473,Chapalita,0.482
44409,1170956,1608,Chapalita,0.49
44440,1478305.5,1709,Chapalita,0.4786
44470,1308232.5,1791,Chapalita,0.4941
44501,1318904.5,1762,Chapalita,0.4921
44531,1231254,1779,Chapalita,0.4885
44562,1348076.5,2072,Chapalita,0.510135135
44593,1379975.3,2097,Chapalita,0.505007153
44621,1867273.5,2182,Chapalita,0.509165903
44652,1526945.5,2199,Chapalita,0.51796271
44682,1795273.5,2358,Chapalita,0.514418999
44713,1588145,2358,Chapalita,0.511450382
44743,1671262.33,2409,Chapalita,0.519302615
44774,1766396.7,2471,Chapalita,0.516390125
44805,2330073.9,2500,Chapalita,0.5204
44835,1837676.6,2496,Chapalita,0.513221154
44866,1851416.3,2507,Chapalita,0.511368169
44896,1738976.089,2488,Chapalita,0.511655949
44927,,,Chapalita,
44958,,,Chapalita,
44986,,,Chapalita,
